78,130,564,501,154,5,55,67,56,39,0,0.307
79,139,578,529,175,25,78,119,35,97,3,0.331
80,127,460,398,123,8,64,65,53,56,7,0.309
81,71,278,256,80,11,30,41,17,33,0,0.313
82,84,365,317,105,14,43,62,43,18,2,0.331
83,63,178,169,39,2,4,17,7,24,0,0.231
84,71,135,110,22,2,18,6,14,27,0,0.2
85,124,400,361,110,1,36,55,14,32,1,0.305
86,83,347,309,71,13,32,45,26,77,7,0.23
87,125,526,468,161,1,89,45,41,40,18,0.344
88,90,292,264,54,0,30,12,13,51,9,0.205
89,140,574,509,156,16,63,88,47,66,2,0.306
90,120,336,296,81,1,50,26,27,31,23,0.274
91,65,88,77,14,1,14,5,7,11,4,0.182
92,143,591,536,174,22,81,101,43,74,14,0.325
93,117,419,379,92,0,39,41,23,110,10,0.243
94,126,456,391,96,8,38,65,53,80,0,0.246
95,86,377,338,102,2,59,34,36,58,29,0.302
96,134,539,466,130,5,83,58,58,65,8,0.279
97,82,332,293,97,2,38,39,35,49,10,0.331
98,93,74,62,16,0,20,6,10,12,16,0.258
99,104,306,288,69,4,38,25,13,107,7,0.24
100,81,123,106,23,2,18,12,14,22,1,0.217
101,64,90,83,20,1,13,10,3,13,2,0.241
102,60,109,98,26,1,15,13,6,26,1,0.265
103,55,113,102,22,0,14,6,7,31,0,0.216
104,140,617,544,181,15,85,101,59,47,12,0.333
105,59,182,167,42,5,11,29,11,45,0,0.251
106,55,118,103,24,3,14,15,11,45,0,0.233
107,103,146,124,35,8,20,35,19,36,3,0.282
108,131,481,413,103,22,61,83,53,114,2,0.249
109,55,119,107,24,2,13,9,8,24,0,0.224
110,87,333,297,79,5,29,47,24,67,2,0.266
111,123,462,406,118,18,55,67,45,53,0,0.291
112,114,467,411,122,5,57,46,37,41,10,0.297
113,101,108,89,23,0,30,6,14,25,13,0.258
114,131,467,402,125,16,78,75,52,77,6,0.311
115,53,63,53,10,0,15,4,7,13,0,0.189
116,114,204,187,47,0,32,8,8,15,12,0.251
117,139,602,527,176,44,104,133,60,134,2,0.334
118,135,528,458,120,25,65,74,58,128,4,0.262
119,129,425,376,87,2,53,27,31,91,14,0.231
120,117,329,276,63,3,30,38,30,57,0,0.228
121,138,539,464,121,28,82,76,66,127,5,0.261
122,53,194,164,45,9,28,32,28,55,0,0.274
123,130,528,461,151,33,86,124,46,47,5,0.328
124,53,115,99,22,2,10,8,6,17,0,0.222
125,77,308,256,57,7,29,34,50,57,0,0.223
126,69,272,228,50,1,22,15,27,41,1,0.219
127,57,183,167,35,0,14,9,8,36,2,0.21
128,58,102,85,22,4,15,17,11,26,1,0.259
129,102,351,330,92,6,47,54,15,96,17,0.279
130,57,163,150,38,0,14,14,9,29,3,0.253
131,60,89,81,13,0,6,2,7,32,0,0.16
132,69,200,182,41,2,23,18,14,43,10,0.225
133,117,440,363,103,9,47,45,54,65,9,0.284
134,71,289,238,70,12,52,51,38,60,8,0.294
135,61,163,149,32,2,22,12,9,35,3,0.215
136,119,391,324,91,13,33,58,48,96,0,0.281
137,104,446,373,87,12,52,55,67,67,0,0.233
138,55,145,130,36,1,20,8,11,25,2,0.277
139,62,32,27,7,0,21,3,3,10,10,0.259
140,121,472,393,110,20,73,78,65,97,17,0.28
141,130,348,306,81,15,60,51,30,64,5,0.265
142,69,292,257,62,9,34,37,28,60,5,0.241
143,144,474,421,107,6,45,52,25,77,1,0.254
144,55,57,50,13,0,6,7,3,15,1,0.26
145,112,393,346,81,13,36,45,33,76,0,0.234
146,110,460,408,137,14,70,64,47,40,4,0.336
147,114,465,420,120,19,39,81,34,49,0,0.286
148,141,616,528,167,43,102,107,72,123,10,0.316
149,95,399,357,111,9,50,50,38,44,0,0.311
150,65,257,228,49,4,26,29,23,63,2,0.215
151,68,144,120,33,2,12,16,22,42,0,0.275
152,125,365,310,76,6,53,37,39,63,5,0.245
153,144,620,556,177,23,110,91,44,131,15,0.318
154,117,473,437,143,13,71,75,21,88,2,0.327
155,50,176,157,46,1,33,7,14,27,7,0.293
156,61,106,91,16,1,8,6,7,29,0,0.176
157,76,231,199,53,19,31,42,28,66,0,0.266
158,71,247,216,53,0,26,16,27,48,9,0.245
159,121,515,435,149,3,84,55,55,70,20,0.343
160,51,93,69,14,0,8,3,21,19,1,0.203
161,141,394,351,77,9,34,54,22,91,0,0.219
162,69,203,185,44,4,20,24,10,42,2,0.238
163,54,225,198,66,12,25,32,25,52,0,0.333
164,108,495,428,147,14,105,77,55,68,10,0.343
165,129,496,424,113,17,54,69,61,95,0,0.267
166,101,420,369,112,9,52,43,42,55,13,0.304
167,67,210,180,36,2,20,16,25,23,3,0.2
168,65,138,118,38,1,19,10,16,19,2,0.322
169,118,364,324,90,17,43,66,14,72,2,0.278
170,139,610,543,166,22,107,88,48,98,27,0.306
171,120,484,418,119,25,64,97,58,106,1,0.285
172,116,529,478,159,20,100,84,43,110,10,0.333
173,97,237,201,57,5,41,26,19,44,2,0.284
174,69,253,213,56,2,33,27,32,48,3,0.263
175,135,462,415,115,4,51,55,29,42,6,0.277
176,140,508,440,108,13,56,58,36,66,3,0.245
177,98,377,333,109,18,66,62,23,58,8,0.327
178,87,226,211,49,4,24,25,12,58,0,0.232
179,133,541,504,131,2,60,49,26,83,39,0.26
180,91,196,182,47,1,24,14,7,32,4,0.258
181,89,128,112,17,2,14,4,11,34,0,0.152
182,51,217,196,41,8,17,23,18,58,2,0.209
183,124,485,411,120,16,73,67,60,108,9,0.292
184,105,442,391,129,11,73,46,32,48,6,0.33
185,133,568,472,138,22,80,101,80,87,6,0.292
186,94,217,187,41,3,26,15,20,63,12,0.219
187,116,413,348,89,6,37,41,50,60,3,0.256
188,104,391,343,97,8,43,57,35,58,1,0.283
189,60,211,195,42,6,15,25,12,47,2,0.215
190,135,448,412,125,0,58,24,26,57,12,0.303
191,89,159,138,32,4,36,16,14,55,3,0.232
192,91,194,174,53,7,33,26,16,39,3,0.305
193,64,215,195,55,1,19,22,18,30,3,0.282
194,52,145,127,25,5,15,18,13,57,3,0.197
195,132,513,442,144,20,70,93,39,64,5,0.326
196,59,93,84,18,0,17,4,8,19,1,0.214
197,81,162,140,34,2,26,15,9,39,3,0.243
198,61,218,194,64,0,39,18,23,34,2,0.33
199,50,48,42,9,0,9,2,4,11,1,0.214
200,114,283,254,69,11,33,44,19,50,1,0.272
201,103,181,166,36,1,13,18,7,46,2,0.217
202,128,280,228,61,1,52,29,29,43,7,0.268
203,132,518,449,125,8,67,63,43,56,26,0.278
204,139,608,495,140,6,85,39,105,105,19,0.283
205,123,426,346,90,12,67,50,58,72,3,0.26
206,137,496,416,129,7,69,78,57,52,8,0.31
207,96,328,293,72,4,43,31,23,83,7,0.246
208,76,172,143,34,0,24,16,15,17,6,0.238
209,114,392,342,97,10,47,43,43,91,5,0.284
210,68,268,231,58,9,21,37,31,60,1,0.251
211,124,399,350,105,6,45,42,18,69,4,0.3
212,103,337,282,87,5,30,42,44,34,1,0.309
213,78,162,133,33,2,12,14,23,21,0,0.248
214,62,231,193,48,15,35,31,30,49,2,0.249
215,53,224,203,50,8,23,29,18,51,1,0.246
216,106,387,346,76,12,46,43,33,116,0,0.22
217,144,614,556,190,33,118,90,48,82,7,0.342
218,122,349,316,87,6,42,41,18,45,3,0.275
219,116,396,325,85,19,49,70,64,102,0,0.262
220,54,88,83,19,2,10,7,3,15,0,0.229
221,123,513,441,117,0,75,41,57,60,26,0.265
222,130,472,411,119,15,49,64,43,76,1,0.29
223,107,390,334,91,8,47,39,45,105,10,0.272
224,141,641,564,169,4,109,61,49,87,52,0.3
225,81,330,275,81,17,43,58,46,78,5,0.295
226,132,521,473,148,15,78,81,41,119,15,0.313
227,144,622,552,179,2,111,47,60,67,12,0.324
228,134,532,464,118,8,62,57,54,82,12,0.254
229,108,392,332,106,22,66,66,40,29,2,0.319
230,66,176,159,36,3,29,15,13,41,7,0.226
231,141,579,510,156,17,76,90,53,89,6,0.306
232,74,82,74,16,2,16,7,4,21,1,0.216
233,59,252,224,60,5,26,33,17,52,4,0.268
234,59,78,66,12,3,13,5,9,9,1,0.182
235,51,79,65,20,0,11,9,10,16,4,0.308
236,90,281,239,52,10,32,34,34,65,3,0.218
237,142,628,516,179,16,76,102,104,85,10,0.347
238,137,551,459,138,27,85,94,62,105,1,0.301
239,87,90,75,17,0,9,7,9,14,0,0.227
240,118,481,400,123,24,69,81,69,90,0,0.308
241,137,556,468,136,17,73,92,64,114,0,0.291
242,128,381,325,77,5,49,47,25,76,5,0.237
243,98,257,222,65,7,38,35,25,57,2,0.293
244,90,203,178,61,2,31,19,15,27,0,0.343
245,72,88,77,18,3,7,11,6,14,0,0.234
246,50,49,42,12,0,4,5,5,8,2,0.286
247,112,381,349,112,15,44,45,19,61,0,0.321
248,136,540,477,146,2,82,45,50,78,12,0.306
249,139,610,542,173,3,88,58,61,67,11,0.319
250,129,551,487,148,14,103,70,42,65,8,0.304
251,134,591,515,162,31,90,124,60,107,2,0.315
252,64,117,102,23,4,17,17,13,44,0,0.225
253,50,74,62,21,0,9,3,9,10,1,0.339
254,142,571,501,129,26,75,97,55,144,3,0.257
255,132,544,499,156,20,71,86,33,70,10,0.313
256,106,203,177,22,2,15,11,12,85,0,0.124
257,71,248,220,49,2,15,28,23,33,0,0.223
258,143,668,589,174,4,82,44,61,68,40,0.295
259,119,472,399,119,21,46,87,65,78,3,0.298
260,80,114,101,23,0,7,7,11,22,0,0.228
261,66,278,239,62,5,34,29,33,26,3,0.259
262,103,285,263,76,2,28,31,17,34,0,0.289
263,144,649,576,172,9,114,68,56,98,36,0.299
264,86,47,43,8,0,20,2,2,14,9,0.186
265,67,268,249,64,7,27,37,16,58,2,0.257
266,83,209,193,50,0,20,8,12,34,3,0.259
267,131,480,399,92,9,40,59,60,80,1,0.231
268,94,288,255,76,6,37,35,27,37,3,0.298
269,120,474,411,115,11,60,59,47,94,31,0.28
270,70,169,152,37,3,21,18,12,36,1,0.243
271,129,574,500,165,23,95,89,66,93,7,0.33
272,81,94,81,19,0,25,5,8,17,10,0.235
273,114,305,269,65,2,49,20,25,48,12,0.242
274,132,484,427,117,20,70,82,49,106,0,0.274
275,104,215,185,47,4,35,21,15,38,2,0.254
276,67,40,38,9,0,13,3,0,9,0,0.237
277,137,490,421,104,10,43,65,55,102,0,0.247
278,134,568,492,160,37,107,124,71,107,8,0.325
279,66,84,74,15,0,15,6,7,23,0,0.203
280,77,76,66,12,1,10,9,6,14,1,0.182
281,64,125,111,31,1,6,14,6,17,0,0.279
282,107,458,380,103,18,56,84,73,107,5,0.271
283,81,205,178,42,3,26,14,14,25,4,0.236
284,76,228,198,44,1,21,21,20,43,0,0.222
285,52,135,113,27,0,21,12,15,32,1,0.239
286,115,321,276,86,6,32,30,36,49,4,0.312
287,104,336,298,88,3,47,40,27,89,8,0.295
288,52,107,91,20,5,12,10,15,29,0,0.22
289,126,552,468,148,12,99,66,61,66,21,0.316
290,115,334,294,82,5,48,33,20,41,4,0.279
291,132,540,484,162,20,95,83,38,86,17,0.335
292,57,116,106,18,0,11,10,8,13,0,0.17
293,133,486,424,125,4,90,36,44,65,41,0.295
294,122,327,289,73,12,39,45,27,62,7,0.253
295,134,547,473,119,9,63,53,57,113,27,0.252
296,56,87,76,20,1,16,9,8,12,0,0.263
297,140,600,522,185,28,93,115,70,101,0,0.354
298,91,192,177,33,1,19,13,11,72,2,0.186
299,122,532,432,121,33,92,98,78,117,0,0.28
300,110,341,277,74,5,45,33,53,46,8,0.267
301,128,514,470,148,12,59,72,24,67,2,0.315
302,113,51,41,8,1,21,5,5,13,4,0.195
303,72,238,212,60,0,40,8,18,40,9,0.283
304,55,187,161,49,5,24,29,20,34,2,0.304
305,83,174,162,35,8,19,24,8,49,0,0.216
306,53,236,210,52,2,25,22,18,32,9,0.248
307,57,96,86,18,3,15,17,5,23,0,0.209
308,117,507,453,132,10,74,56,46,92,11,0.291
309,111,360,314,84,10,45,43,40,73,0,0.268
310,62,149,136,41,2,10,13,8,22,0,0.301
311,75,266,232,66,2,35,27,24,45,7,0.284
312,70,88,84,14,2,6,6,3,27,0,0.167
313,102,338,285,67,0,36,28,36,77,3,0.235
314,79,323,291,74,9,24,58,22,55,0,0.254
315,52,172,166,38,4,17,14,3,31,0,0.229
316,133,530,472,133,15,59,78,43,93,0,0.282
317,58,157,125,29,3,19,16,27,25,0,0.232
318,53,77,65,18,1,19,5,9,17,7,0.277
319,71,162,149,38,1,14,17,12,28,2,0.255
320,135,533,472,132,24,65,87,47,85,1,0.28
321,100,269,241,67,3,27,29,25,58,0,0.278
322,118,280,239,46,9,24,33,34,76,0,0.192
323,58,124,105,29,0,18,4,10,20,3,0.276
324,79,324,282,81,13,33,52,36,80,2,0.287
325,120,471,404,123,5,71,47,55,55,10,0.304
326,82,328,290,74,13,41,48,31,58,13,0.255
327,54,102,96,21,1,3,9,5,18,0,0.219
328,109,520,459,163,6,81,57,42,57,11,0.355
329,124,585,493,168,4,94,42,68,45,28,0.341
330,110,212,185,45,0,24,24,16,23,12,0.243
331,131,590,513,159,20,106,70,63,103,32,0.31
332,130,515,456,130,22,62,68,41,104,0,0.285
333,52,27,24,4,0,16,1,0,9,9,0.167
334,108,446,384,104,4,52,53,39,67,5,0.271
335,55,208,181,44,5,20,28,24,52,0,0.243
336,139,502,451,121,12,33,75,34,59,1,0.268
337,116,517,445,141,13,86,54,68,96,11,0.317
338,106,146,142,24,1,16,14,2,35,5,0.169
339,138,585,527,153,29,108,84,52,124,3,0.29
340,60,176,154,38,4,19,19,12,56,0,0.247
341,74,240,213,65,3,31,29,19,46,5,0.305
342,122,393,353,102,10,35,46,22,72,3,0.289
343,58,174,151,42,4,28,24,21,36,1,0.278
344,142,619,547,181,22,98,119,63,53,0,0.331
345,71,59,51,13,0,17,6,6,12,4,0.255
346,55,217,197,54,9,17,36,14,46,0,0.274
347,121,439,370,97,2,48,45,43,75,7,0.262
348,138,594,525,143,10,84,68,51,135,23,0.272
349,80,333,298,81,5,31,42,31,53,4,0.272
350,144,560,486,136,12,79,67,54,60,15,0.28
351,117,445,388,97,2,69,28,46,68,27,0.25
352,114,102,85,21,2,31,13,10,29,14,0.247
353,63,147,133,44,5,16,20,9,24,3,0.331
354,52,119,108,25,1,5,12,9,38,0,0.231
355,93,222,197,46,2,17,17,16,39,0,0.234
356,125,561,498,173,24,103,99,48,116,17,0.347
357,55,89,76,16,0,9,6,5,10,0,0.211
358,139,625,540,166,19,112,104,70,80,33,0.307
359,133,503,439,157,23,84,77,45,40,6,0.358
360,65,132,117,31,2,16,9,9,28,3,0.265
361,144,617,533,148,11,93,71,59,146,10,0.278
362,141,606,500,144,40,106,106,77,126,1,0.288
363,120,458,402,116,2,48,39,45,45,6,0.289
364,69,225,191,52,0,34,10,25,39,11,0.272
365,115,460,411,133,5,68,33,32,51,17,0.324
366,83,262,226,51,9,22,29,21,58,0,0.226
367,83,315,277,74,3,31,22,30,65,10,0.267
368,117,487,437,145,7,70,58,35,28,14,0.332
369,52,147,127,29,0,12,14,16,24,2,0.228
370,52,127,111,32,7,28,16,10,29,5,0.288
371,80,131,113,33,1,16,18,6,14,0,0.292
372,69,238,211,53,2,22,21,17,28,0,0.251
373,104,226,195,43,8,32,26,18,40,12,0.221
374,126,313,279,76,8,26,37,19,55,2,0.272
375,137,566,475,130,27,86,102,81,127,2,0.274
376,140,582,511,148,19,89,73,56,114,22,0.29
377,144,611,542,158,20,67,110,53,68,1,0.292
378,81,333,284,79,11,38,72,38,80,1,0.278
379,125,384,358,93,8,36,48,18,75,6,0.26
380,98,227,205,47,1,38,16,16,44,3,0.229
381,79,343,289,81,2,36,27,42,31,6,0.28
382,60,128,113,23,2,16,10,14,33,1,0.204
383,61,106,93,19,2,7,7,8,36,0,0.204
384,141,606,503,147,29,86,99,70,92,3,0.292
385,51,94,77,19,0,10,7,13,22,0,0.247
386,134,539,475,133,27,71,88,50,115,4,0.28
387,118,485,437,138,13,83,42,31,82,6,0.316
388,86,219,198,57,10,29,29,11,62,0,0.288
389,80,52,47,13,0,17,2,4,12,3,0.277
390,64,40,35,6,1,7,5,2,8,0,0.171
391,116,341,296,65,5,32,22,18,86,3,0.22
392,76,169,149,34,2,15,15,10,37,0,0.228
393,142,608,540,173,34,73,111,50,84,1,0.32
394,54,141,116,28,1,18,8,18,40,4,0.241
395,76,154,141,39,1,16,12,6,21,3,0.277
396,118,486,380,117,25,84,90,85,90,6,0.308
397,128,466,412,126,26,62,89,45,80,1,0.306
398,76,146,137,23,3,10,7,2,38,0,0.168
399,109,207,179,60,5,29,35,21,43,3,0.335
400,104,356,308,95,4,40,52,32,44,1,0.308
401,127,500,433,132,6,47,62,54,94,3,0.305
402,130,422,369,95,3,50,40,29,48,8,0.257
403,98,196,173,37,1,17,15,13,50,1,0.214
404,138,596,509,175,14,83,90,72,88,4,0.344
405,56,219,178,61,3,31,26,32,21,8,0.343
406,52,112,92,19,1,7,7,13,21,1,0.207
407,125,204,182,47,3,32,26,17,52,3,0.258
408,65,198,171,54,0,29,10,20,34,6,0.316
409,82,57,52,8,1,17,4,4,15,7,0.154
410,76,251,215,49,0,17,28,22,37,0,0.228
411,59,123,105,24,0,23,5,13,34,14,0.229
412,127,492,424,125,4,73,49,48,42,4,0.295
413,115,261,214,40,6,35,31,33,84,3,0.187
414,70,135,119,32,3,11,17,9,23,0,0.269
415,68,41,37,10,0,10,3,2,5,2,0.27
416,62,154,139,39,5,16,18,11,38,2,0.281
417,92,211,177,41,2,18,27,19,50,0,0.232
418,137,478,429,112,16,51,75,32,84,1,0.261
419,59,245,219,67,1,25,15,20,25,10,0.306
420,136,574,495,140,15,76,91,63,113,3,0.283
421,87,142,121,25,1,22,12,15,33,1,0.207
422,105,293,249,52,3,35,33,36,54,5,0.209
423,119,402,359,85,8,46,48,37,100,7,0.237
424,110,496,455,146,18,76,69,30,70,2,0.321
425,81,314,287,80,17,38,62,21,51,2,0.279
426,110,403,341,104,5,36,39,38,48,1,0.305
427,59,71,65,17,1,7,6,2,15,0,0.262
428,67,259,243,54,11,21,35,9,68,0,0.222
429,129,543,468,127,5,76,38,50,67,21,0.271
430,88,134,120,29,0,10,5,8,16,1,0.242
431,142,553,499,142,7,80,61,46,94,25,0.285
432,116,494,449,146,17,80,83,28,86,3,0.325
433,125,98,86,14,1,20,7,7,18,0,0.163
434,140,599,526,171,7,77,70,62,70,12,0.325
435,80,126,110,24,1,9,12,10,36,1,0.218
436,130,471,407,134,17,63,57,43,65,0,0.329
437,50,38,30,4,0,4,0,6,12,0,0.133
438,131,448,390,114,2,49,35,37,73,9,0.292
439,98,204,177,29,3,30,18,25,50,6,0.164
440,57,154,136,29,7,14,13,15,53,0,0.213
441,103,283,257,56,1,31,21,15,83,11,0.218
442,114,210,179,39,0,35,17,24,38,8,0.218
443,132,545,487,154,21,95,93,43,70,7,0.316
444,127,542,454,132,5,78,54,69,82,36,0.291
445,123,529,436,140,40,118,121,74,103,13,0.321
446,77,150,138,42,5,12,19,10,33,0,0.304
447,144,535,476,112,3,58,51,37,98,35,0.235
448,66,207,182,43,3,23,14,19,28,1,0.236
449,61,156,129,29,0,14,10,19,21,0,0.225
450,140,646,560,182,7,111,63,69,58,26,0.325
451,60,66,63,12,1,5,1,2,18,0,0.19
452,134,575,491,144,1,82,36,59,62,30,0.293
453,125,428,393,109,22,58,70,23,62,2,0.277
454,106,310,276,64,11,33,44,16,89,0,0.232
455,121,447,394,115,3,55,40,43,26,5,0.292
456,122,384,355,104,8,48,38,12,85,11,0.293
457,130,527,430,136,46,89,113,70,107,1,0.316
458,102,416,359,87,31,58,64,50,116,1,0.242
459,96,91,83,19,0,7,7,6,25,0,0.229
460,76,305,265,67,12,30,50,29,48,2,0.253
461,127,443,379,101,14,47,61,37,93,0,0.266
462,64,265,246,73,13,43,58,14,45,0,0.297
463,54,41,36,5,0,8,2,5,17,0,0.139
464,108,249,222,53,5,35,25,22,42,8,0.239
465,112,444,360,96,19,49,74,65,69,1,0.267
466,126,506,427,131,32,77,104,56,95,2,0.307
467,78,321,292,95,7,47,47,19,40,0,0.325
468,73,271,254,80,10,25,34,13,56,0,0.315
469,89,251,211,44,1,23,24,29,34,1,0.209
470,58,97,87,14,1,7,4,6,25,3,0.161
471,51,109,103,25,0,6,4,4,30,2,0.243
472,129,529,467,137,21,76,102,55,99,2,0.293
473,113,349,315,80,1,42,24,26,74,13,0.254
474,144,616,576,179,27,68,100,25,76,2,0.311
475,72,289,239,60,9,31,43,36,29,1,0.251
476,93,230,210,51,2,21,13,12,45,4,0.243
477,140,595,526,160,11,75,82,54,52,3,0.304
478,71,136,119,31,1,23,6,11,20,3,0.261
479,132,541,489,142,11,84,55,39,77,34,0.29
480,123,392,352,88,6,63,35,31,78,19,0.25
481,118,489,445,135,16,60,71,31,62,1,0.303
482,136,555,456,137,17,65,86,85,77,0,0.3
483,92,288,272,77,3,24,26,14,55,1,0.283
484,54,103,85,20,3,10,13,13,24,0,0.235
485,87,192,174,50,1,27,18,10,36,7,0.287
486,107,421,355,80,20,55,52,59,82,1,0.225
487,133,524,408,129,21,61,104,98,80,3,0.316
488,118,348,294,68,8,28,46,43,59,0,0.231
489,90,212,197,46,11,37,35,9,55,4,0.234
490,138,433,391,109,3,54,28,23,68,24,0.279
491,119,304,245,64,2,38,15,30,50,18,0.261
492,63,138,116,32,4,14,16,21,29,0,0.276
493,88,203,183,40,5,31,18,15,50,10,0.219
494,82,229,207,48,2,31,17,13,51,7,0.232
495,89,184,158,44,8,30,24,15,54,0,0.278
496,68,136,109,27,1,16,6,18,28,3,0.248
497,95,300,262,66,5,37,26,26,57,4,0.252
498,59,73,67,16,4,11,14,3,26,0,0.239
499,73,235,207,57,8,25,31,17,65,1,0.275
500,122,65,48,11,0,39,7,12,22,15,0.229
501,82,179,156,43,0,21,10,14,30,12,0.276
502,128,374,342,87,12,55,39,24,92,13,0.254
503,137,505,441,123,4,58,63,41,68,8,0.279
504,77,254,221,55,1,37,17,23,41,11,0.249
505,103,303,286,82,4,38,26,8,58,18,0.287
506,144,599,526,148,20,92,84,60,80,28,0.281
507,73,239,217,59,11,27,38,19,29,1,0.272
508,90,282,247,68,10,32,36,26,64,0,0.275
509,107,355,318,98,5,52,34,28,30,9,0.308
510,132,509,460,127,19,58,60,40,69,4,0.276
511,140,621,553,158,29,102,97,57,89,9,0.286
512,105,401,347,113,10,61,44,44,53,11,0.326
513,82,371,312,95,12,51,54,43,78,4,0.304
514,144,596,534,155,26,95,97,48,122,11,0.29
515,102,276,232,51,7,23,24,21,30,0,0.22
516,104,209,185,23,3,12,13,9,88,0,0.124
517,57,95,85,15,1,10,6,6,17,2,0.176
518,126,530,467,161,8,82,63,36,48,13,0.345
519,50,215,180,47,1,30,18,22,23,12,0.261
520,111,470,432,123,11,69,52,23,83,7,0.285
521,56,230,196,58,3,29,31,31,45,2,0.296
522,130,549,494,169,23,88,118,36,57,5,0.342
523,114,350,314,76,9,32,42,16,55,0,0.242
524,122,522,470,156,26,87,90,40,71,2,0.332
525,80,251,222,41,2,18,21,19,24,0,0.185
526,104,373,333,116,8,35,49,33,92,0,0.348
527,140,643,534,153,48,126,137,93,72,22,0.287
528,107,384,330,95,8,41,58,42,90,1,0.288
529,140,559,489,138,17,58,100,54,85,1,0.282
530,103,375,318,81,16,40,55,39,80,1,0.255
531,51,85,76,18,0,7,11,4,16,0,0.237
532,57,202,184,40,8,26,29,15,71,2,0.217
533,102,42,27,4,0,19,2,10,5,6,0.148
534,110,401,349,105,14,57,69,40,72,1,0.301
535,68,294,259,62,11,32,52,26,52,5,0.239
536,137,589,504,139,29,86,95,73,117,6,0.276
